DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
26. (26,'2025-12-07 18:53:43.866572','80','Alat bantu (IDE) online dari Google yang memungkinkan kita menulis dan menjalankan kode Python langsung di browser tanpa instalasi adalah...',2,'[]',13,2)
27. (27,'2025-12-07 18:53:50.989392','81','Bahasa pemrograman yang populer untuk analisis data karena mudah dibaca dan memiliki banyak pustaka (library) pendukung adalah...',2,'[]',13,2)
28. (28,'2025-12-07 19:27:17.958464','11','Aktivitas untuk: Pengantar Pemrograman',2,'[{\"changed\": {\"fields\": [\"Materi\"]}}]',9,2)
29. (29,'2025-12-07 19:31:41.293811','14','Aktivitas untuk: Dasar Bahasa C',2,'[{\"changed\": {\"fields\": [\"Validasi html\"]}}]',9,2)
30. (30,'2025-12-07 19:34:07.036455','14','Aktivitas untuk: Dasar Bahasa C',2,'[{\"changed\": {\"fields\": [\"Validasi html\"]}}]',9,2)
31. (31,'2025-12-07 19:36:14.754097','14','Aktivitas untuk: Dasar Bahasa C',2,'[{\"changed\": {\"fields\": [\"Validasi html\"]}}]',9,2)
32. (32,'2025-12-07 19:37:03.484506','14','Aktivitas untuk: Dasar Bahasa C',2,'[{\"changed\": {\"fields\": [\"Validasi html\"]}}]',9,2)
33. (33,'2025-12-07 20:20:50.846898','10','Aktivitas untuk: Dasar Python untuk Analisis Data',2,'[{\"changed\": {\"fields\": [\"Materi\", \"Instruksi\"]}}]',9,2)
34. (34,'2025-12-07 20:22:40.291706','10','Aktivitas untuk: Proses Analisis Data',2,'[{\"changed\": {\"fields\": [\"Materi\"]}}]',9,2)
35. (35,'2025-12-15 14:32:35.751180','7','Profil dari Fathan',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
36. (36,'2025-12-15 14:32:44.335226','7','Profil dari Fathan',2,'[]',11,2)
37. (37,'2025-12-15 14:33:13.185146','10','Profil dari soni22',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
38. (38,'2025-12-15 14:33:23.242681','12','Profil dari lutfi',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
39. (39,'2025-12-15 14:33:34.956649','13','Profil dari R4hma',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
40. (40,'2025-12-15 14:33:45.019582','14','Profil dari Syafa_Ayu_Fitriana',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
41. (41,'2025-12-15 14:33:59.136128','15','Profil dari Rahmawati',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
42. (42,'2025-12-15 14:34:16.552939','16','Profil dari aldojumhana',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
43. (43,'2025-12-15 14:34:33.809114','17','Profil dari R4hm4w4ti',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
44. (44,'2025-12-15 14:36:43.532455','18','Profil dari intan_nuraeni_15',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
45. (45,'2025-12-15 14:36:57.023074','19','Profil dari NazwatulJanah',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
46. (46,'2025-12-15 14:37:06.056344','23','Profil dari Nazwatul_Janah',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
47. (47,'2025-12-15 14:37:14.483869','23','Profil dari Nazwatul_Janah',2,'[]',11,2)
48. (48,'2025-12-15 14:37:23.884117','22','Profil dari ChikaMaharani',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
49. (49,'2025-12-15 14:37:33.499643','19','Profil dari NazwatulJanah',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
50. (50,'2025-12-15 14:37:52.721850','20','Profil dari rahma',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
51. (51,'2025-12-15 14:38:15.091818','21','Profil dari ucok',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
52. (52,'2025-12-15 14:38:45.548605','22','Profil dari ChikaMaharani',2,'[]',11,2)
53. (53,'2025-12-15 14:38:54.812133','23','Profil dari Nazwatul_Janah',2,'[]',11,2)
54. (54,'2025-12-15 14:40:18.617407','24','Profil dari Tinta_permatasari',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
55. (55,'2025-12-15 14:40:28.031240','25','Profil dari Andini',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
56. (56,'2025-12-15 14:40:47.559964','26','Profil dari sitinurholifah',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
57. (57,'2025-12-15 14:41:17.976612','27','Profil dari tasya',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
58. (58,'2025-12-15 14:41:34.109401','28','Profil dari shinta25',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
59. (59,'2025-12-15 14:41:41.907020','29','Profil dari erdi',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
60. (60,'2025-12-15 14:41:54.423150','30','Profil dari salwaamalia',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
61. (61,'2025-12-15 14:42:04.018685','31','Profil dari sitimutiya',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
62. (62,'2025-12-15 14:42:11.426978','32','Profil dari sitinurhol1f4h',2,'[]',11,2)
63. (63,'2025-12-15 14:42:19.579581','33','Profil dari BayuNugraha',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
64. (64,'2025-12-15 14:42:23.358553','34','Profil dari shinta25_',2,'[]',11,2)
65. (65,'2025-12-15 14:42:36.673098','35','Profil dari NazwatulJanah_',2,'[]',11,2)
66. (66,'2025-12-15 14:42:42.649055','36','Profil dari Rahma123',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
67. (67,'2025-12-15 14:43:12.315586','11','Profil dari Epankausep23',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
68. (68,'2025-12-21 08:10:37.172765','50','Hasil Keamanan Data di Internet oleh testing',1,'[{\"added\": {}}]',12,2)
69. (69,'2025-12-21 08:11:21.435093','50','Hasil Keamanan Data di Internet oleh testing',3,'',12,2)
70. (70,'2025-12-21 08:12:19.731314','48','MateriSelesai object (48)',1,'[{\"added\": {}}]',15,2)
71. (71,'2025-12-21 08:31:50.006561','13','mencoba',3,'',8,2)
72. (72,'2025-12-21 08:31:56.383086','14','testing',3,'',8,2)
73. (73,'2025-12-21 08:55:20.177043','35','Naswa_Ramdhani09',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
74. (74,'2025-12-21 08:56:10.481404','19','Nazwa_F4tmaliiaa',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
75. (75,'2025-12-21 08:56:12.722471','19','Profil dari Nazwa_F4tmaliiaa',2,'[]',11,2)
76. (76,'2025-12-21 08:56:42.567366','17','Rahmaliya03',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
77. (77,'2025-12-21 08:57:33.832106','13','Ratna_puspitasari',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
78. (78,'2025-12-21 08:58:01.157233','20','restaan',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
79. (79,'2025-12-21 08:58:20.743076','36','RahayuAJ',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
80. (80,'2025-12-21 08:59:20.178573','21','Raden_Saepulloh',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
81. (81,'2025-12-21 08:59:43.574231','32','sitinurhol1l4h',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
82. (82,'2025-12-21 09:00:47.525786','9','Trisna_rivald00',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
83. (83,'2025-12-21 09:01:06.352306','9','Trisna_rivald0',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
84. (84,'2025-12-21 09:02:13.555975','9','Triasna_rivald0',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
85. (85,'2025-12-21 09:02:34.086920','9','Rivald00',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
86. (86,'2025-12-21 09:03:01.023987','1','Profil dari AloDeAlfonsoo',3,'',11,2)
87. (87,'2025-12-21 09:03:17.870273','6','Profil dari Carlo',3,'',11,2)
88. (88,'2025-12-21 09:05:03.628877','5','Profil dari user_testing',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
89. (89,'2025-12-21 09:05:21.133007','3','Profil dari testing',2,'[{\"changed\": {\"fields\": [\"Kelas\"]}}]',11,2)
90. (90,'2025-12-21 09:07:27.343046','50','MateriSelesai object (50)',1,'[{\"added\": {}}]',15,2)
91. (91,'2025-12-21 09:09:25.203854','51','MateriSelesai object (51)',1,'[{\"added\": {}}]',15,2)
92. (92,'2025-12-21 09:09:53.853815','52','MateriSelesai object (52)',1,'[{\"added\": {}}]',15,2)
93. (93,'2025-12-21 09:10:03.562441','53','MateriSelesai object (53)',1,'[{\"added\": {}}]',15,2)
94. (94,'2025-12-21 09:10:15.976892','54','MateriSelesai object (54)',1,'[{\"added\": {}}]',15,2)
95. (95,'2025-12-21 09:10:29.700256','55','MateriSelesai object (55)',1,'[{\"added\": {}}]',15,2)
96. (96,'2025-12-21 09:10:37.119436','56','MateriSelesai object (56)',1,'[{\"added\": {}}]',15,2)
97. (97,'2025-12-21 09:10:48.030542','57','MateriSelesai object (57)',1,'[{\"added\": {}}]',15,2)
98. (98,'2025-12-21 09:11:06.936357','58','MateriSelesai object (58)',1,'[{\"added\": {}}]',15,2)
99. (99,'2025-12-21 09:11:16.676938','59','MateriSelesai object (59)',1,'[{\"added\": {}}]',15,2)
100. (100,'2025-12-21 09:11:33.831050','60','MateriSelesai object (60)',1,'[{\"added\": {}}]',15,2)
101. (101,'2025-12-21 09:11:44.154435','61','MateriSelesai object (61)',1,'[{\"added\": {}}]',15,2)
102. (102,'2025-12-21 09:11:54.353966','62','MateriSelesai object (62)',1,'[{\"added\": {}}]',15,2)
103. (103,'2025-12-21 09:12:04.724315','63','MateriSelesai object (63)',1,'[{\"added\": {}}]',15,2)
104. (104,'2025-12-21 09:12:12.326708','64','MateriSelesai object (64)',1,'[{\"added\": {}}]',15,2)
105. (105,'2025-12-21 09:12:30.526282','65','MateriSelesai object (65)',1,'[{\"added\": {}}]',15,2)
106. (106,'2025-12-21 09:12:39.059031','66','MateriSelesai object (66)',1,'[{\"added\": {}}]',15,2)
107. (107,'2025-12-21 09:12:47.660692','67','MateriSelesai object (67)',1,'[{\"added\": {}}]',15,2)
108. (108,'2025-12-21 09:13:04.129004','68','MateriSelesai object (68)',1,'[{\"added\": {}}]',15,2)
109. (109,'2025-12-21 09:13:13.050001','69','MateriSelesai object (69)',1,'[{\"added\": {}}]',15,2)
110. (110,'2025-12-21 09:13:25.344460','70','MateriSelesai object (70)',1,'[{\"added\": {}}]',15,2)
111. (111,'2025-12-21 09:13:35.325403','71','MateriSelesai object (71)',1,'[{\"added\": {}}]',15,2)
112. (112,'2025-12-21 09:13:46.778139','72','MateriSelesai object (72)',1,'[{\"added\": {}}]',15,2)
113. (113,'2025-12-21 09:14:00.170875','73','MateriSelesai object (73)',1,'[{\"added\": {}}]',15,2)
114. (114,'2025-12-21 09:15:44.892573','7','LencanaSiswa object (7)',1,'[{\"added\": {}}]',16,2)
115. (115,'2025-12-21 09:15:51.328610','8','LencanaSiswa object (8)',1,'[{\"added\": {}}]',16,2)
116. (116,'2025-12-21 09:15:57.365600','9','LencanaSiswa object (9)',1,'[{\"added\": {}}]',16,2)
117. (117,'2025-12-21 09:16:04.884273','10','LencanaSiswa object (10)',1,'[{\"added\": {}}]',16,2)
118. (118,'2025-12-21 09:16:14.672731','11','LencanaSiswa object (11)',1,'[{\"added\": {}}]',16,2)
119. (119,'2025-12-21 09:16:21.100192','12','LencanaSiswa object (12)',1,'[{\"added\": {}}]',16,2)
120. (120,'2025-12-21 09:16:35.575845','13','LencanaSiswa object (13)',1,'[{\"added\": {}}]',16,2)
121. (121,'2025-12-21 09:16:42.107027','14','LencanaSiswa object (14)',1,'[{\"added\": {}}]',16,2)
122. (122,'2025-12-21 09:18:09.200311','53','Hasil Struktur Data Dasar oleh Fathan',1,'[{\"added\": {}}]',12,2)
123. (123,'2025-12-21 09:21:02.951508','54','Hasil Fitur Lanjut oleh Fathan',1,'[{\"added\": {}}]',12,2)
124. (124,'2025-12-21 09:21:38.571837','55','Hasil Keamanan Data di Internet oleh Fathan',1,'[{\"added\": {}}]',12,2)
125. (125,'2025-12-21 09:21:46.631551','56','Hasil Proses Analisis Data oleh Fathan',1,'[{\"added\": {}}]',12,2)
126. (126,'2025-12-21 09:21:56.888440','57','Hasil Pengantar Pemrograman oleh Fathan',1,'[{\"added\": {}}]',12,2)
127. (127,'2025-12-21 09:22:08.368566','58','Hasil Informatika untuk Masa Depan oleh Fathan',1,'[{\"added\": {}}]',12,2)
128. (128,'2025-12-21 09:22:47.911117','59','Hasil Pengurutan (Sorting) oleh Fathan',1,'[{\"added\": {}}]',12,2)
129. (129,'2025-12-21 09:23:16.940255','59','Hasil Pengurutan (Sorting) oleh Fathan',3,'',12,2)
130. (130,'2025-12-21 09:24:24.798820','7','Profil dari Fathan',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
131. (131,'2025-12-21 09:27:33.995230','60','Hasil Struktur Data Dasar oleh soni22',1,'[{\"added\": {}}]',12,2)
132. (132,'2025-12-21 09:27:45.947796','61','Hasil Fitur Lanjut oleh soni22',1,'[{\"added\": {}}]',12,2)
133. (133,'2025-12-21 09:27:57.202206','62','Hasil Cara Kerja Komputer oleh soni22',1,'[{\"added\": {}}]',12,2)
134. (134,'2025-12-21 09:28:05.846763','63','Hasil Keamanan Data di Internet oleh soni22',1,'[{\"added\": {}}]',12,2)
135. (135,'2025-12-21 09:28:14.636061','64','Hasil Pengantar Pemrograman oleh soni22',1,'[{\"added\": {}}]',12,2)
136. (136,'2025-12-21 09:28:27.865707','65','Hasil Pengantar Pemrograman oleh soni22',1,'[{\"added\": {}}]',12,2)
137. (137,'2025-12-21 09:28:42.374374','66','Hasil Informatika untuk Masa Depan oleh soni22',1,'[{\"added\": {}}]',12,2)
138. (138,'2025-12-21 09:29:24.995791','74','MateriSelesai object (74)',1,'[{\"added\": {}}]',15,2)
139. (139,'2025-12-21 09:29:34.368947','75','MateriSelesai object (75)',1,'[{\"added\": {}}]',15,2)
140. (140,'2025-12-21 09:29:43.623994','76','MateriSelesai object (76)',1,'[{\"added\": {}}]',15,2)
141. (141,'2025-12-21 09:29:57.279767','77','MateriSelesai object (77)',1,'[{\"added\": {}}]',15,2)
142. (142,'2025-12-21 09:30:52.617024','78','MateriSelesai object (78)',1,'[{\"added\": {}}]',15,2)
143. (143,'2025-12-21 09:31:06.441547','79','MateriSelesai object (79)',1,'[{\"added\": {}}]',15,2)
144. (144,'2025-12-21 09:31:15.427235','80','MateriSelesai object (80)',1,'[{\"added\": {}}]',15,2)
145. (145,'2025-12-21 09:31:33.156513','81','MateriSelesai object (81)',1,'[{\"added\": {}}]',15,2)
146. (146,'2025-12-21 09:31:40.332096','82','MateriSelesai object (82)',1,'[{\"added\": {}}]',15,2)
147. (147,'2025-12-21 09:31:47.508162','83','MateriSelesai object (83)',1,'[{\"added\": {}}]',15,2)
148. (148,'2025-12-21 09:32:00.623693','84','MateriSelesai object (84)',1,'[{\"added\": {}}]',15,2)
149. (149,'2025-12-21 09:32:21.951247','85','MateriSelesai object (85)',1,'[{\"added\": {}}]',15,2)
150. (150,'2025-12-21 09:32:29.232467','86','MateriSelesai object (86)',1,'[{\"added\": {}}]',15,2)
151. (151,'2025-12-21 09:33:21.218768','87','MateriSelesai object (87)',1,'[{\"added\": {}}]',15,2)
152. (152,'2025-12-21 09:33:30.074809','88','MateriSelesai object (88)',1,'[{\"added\": {}}]',15,2)
153. (153,'2025-12-21 09:33:38.586146','89','MateriSelesai object (89)',1,'[{\"added\": {}}]',15,2)
154. (154,'2025-12-21 09:33:46.451839','90','MateriSelesai object (90)',1,'[{\"added\": {}}]',15,2)
155. (155,'2025-12-21 09:34:07.759799','91','MateriSelesai object (91)',1,'[{\"added\": {}}]',15,2)
156. (156,'2025-12-21 09:34:14.183606','92','MateriSelesai object (92)',1,'[{\"added\": {}}]',15,2)
157. (157,'2025-12-21 09:34:23.222996','93','MateriSelesai object (93)',1,'[{\"added\": {}}]',15,2)
158. (158,'2025-12-21 09:34:29.645972','94','MateriSelesai object (94)',1,'[{\"added\": {}}]',15,2)
159. (159,'2025-12-21 09:34:39.357572','95','MateriSelesai object (95)',1,'[{\"added\": {}}]',15,2)
160. (160,'2025-12-21 09:34:51.894565','96','MateriSelesai object (96)',1,'[{\"added\": {}}]',15,2)
161. (161,'2025-12-21 09:34:58.043676','97','MateriSelesai object (97)',1,'[{\"added\": {}}]',15,2)
162. (162,'2025-12-21 09:35:04.054283','98','MateriSelesai object (98)',1,'[{\"added\": {}}]',15,2)
163. (163,'2025-12-21 09:35:08.959937','99','MateriSelesai object (99)',1,'[{\"added\": {}}]',15,2)
164. (164,'2025-12-21 09:37:56.220449','10','Profil dari soni22',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
165. (165,'2025-12-21 09:39:31.344926','67','Hasil Fitur Lanjut oleh lutfi',1,'[{\"added\": {}}]',12,2)
166. (166,'2025-12-21 09:39:41.114924','68','Hasil Cara Kerja Komputer oleh lutfi',1,'[{\"added\": {}}]',12,2)
167. (167,'2025-12-21 09:39:50.283602','69','Hasil Keamanan Data di Internet oleh lutfi',1,'[{\"added\": {}}]',12,2)
168. (168,'2025-12-21 09:39:58.910760','70','Hasil Keamanan Data di Internet oleh lutfi',1,'[{\"added\": {}}]',12,2)
169. (169,'2025-12-21 09:40:07.572864','71','Hasil Keamanan Data di Internet oleh lutfi',1,'[{\"added\": {}}]',12,2)
170. (170,'2025-12-21 09:40:38.220935','72','Hasil Informatika untuk Masa Depan oleh lutfi',1,'[{\"added\": {}}]',12,2)
171. (171,'2025-12-21 09:40:57.169288','15','LencanaSiswa object (15)',1,'[{\"added\": {}}]',16,2)
172. (172,'2025-12-21 09:41:04.160387','16','LencanaSiswa object (16)',1,'[{\"added\": {}}]',16,2)
173. (173,'2025-12-21 09:41:10.927539','17','LencanaSiswa object (17)',1,'[{\"added\": {}}]',16,2)
174. (174,'2025-12-21 09:41:18.479384','18','LencanaSiswa object (18)',1,'[{\"added\": {}}]',16,2)
175. (175,'2025-12-21 09:41:24.487759','19','LencanaSiswa object (19)',1,'[{\"added\": {}}]',16,2)
176. (176,'2025-12-21 09:41:31.266511','20','LencanaSiswa object (20)',1,'[{\"added\": {}}]',16,2)
177. (177,'2025-12-21 09:41:37.863825','21','LencanaSiswa object (21)',1,'[{\"added\": {}}]',16,2)
178. (178,'2025-12-21 09:41:42.958982','22','LencanaSiswa object (22)',1,'[{\"added\": {}}]',16,2)
179. (179,'2025-12-21 09:45:00.102704','54','Hasil Fitur Lanjut oleh Fathan',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
180. (180,'2025-12-21 09:45:23.441620','55','Hasil Keamanan Data di Internet oleh Fathan',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
181. (181,'2025-12-21 09:46:13.417604','44','Hasil Struktur Data Dasar oleh Fathan',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
182. (182,'2025-12-21 09:46:35.005792','56','Hasil Proses Analisis Data oleh Fathan',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
183. (183,'2025-12-21 09:46:49.300039','57','Hasil Pengantar Pemrograman oleh Fathan',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
184. (184,'2025-12-21 09:46:59.203842','58','Hasil Informatika untuk Masa Depan oleh Fathan',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
185. (185,'2025-12-21 09:49:34.188942','57','Hasil Pengantar Pemrograman oleh Fathan',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
186. (186,'2025-12-21 09:49:44.676933','53','Hasil Struktur Data Dasar oleh Fathan',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
187. (187,'2025-12-21 09:53:13.952837','39','Hasil Keterampilan Generik oleh soni22',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
188. (188,'2025-12-21 09:53:52.757120','60','Hasil Struktur Data Dasar oleh soni22',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
189. (189,'2025-12-21 09:54:00.161637','60','Hasil Struktur Data Dasar oleh soni22',2,'[]',12,2)
190. (190,'2025-12-21 09:54:11.559913','61','Hasil Fitur Lanjut oleh soni22',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
191. (191,'2025-12-21 09:54:16.037266','61','Hasil Fitur Lanjut oleh soni22',2,'[]',12,2)
192. (192,'2025-12-21 09:54:40.705322','62','Hasil Cara Kerja Komputer oleh soni22',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
193. (193,'2025-12-21 09:54:57.647895','63','Hasil Keamanan Data di Internet oleh soni22',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
194. (194,'2025-12-21 09:55:05.445852','64','Hasil Pengantar Pemrograman oleh soni22',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
195. (195,'2025-12-21 09:55:17.559236','65','Hasil Pengantar Pemrograman oleh soni22',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
196. (196,'2025-12-21 09:55:25.302296','66','Hasil Informatika untuk Masa Depan oleh soni22',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
197. (197,'2025-12-21 09:57:00.248141','67','Hasil Fitur Lanjut oleh lutfi',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
198. (198,'2025-12-21 09:57:07.392702','68','Hasil Cara Kerja Komputer oleh lutfi',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
199. (199,'2025-12-21 09:57:20.186810','69','Hasil Keamanan Data di Internet oleh lutfi',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
200. (200,'2025-12-21 09:57:27.760617','70','Hasil Keamanan Data di Internet oleh lutfi',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
201. (201,'2025-12-21 09:57:39.568447','70','Hasil Keamanan Data di Internet oleh lutfi',2,'[]',12,2)
202. (202,'2025-12-21 09:57:58.978325','71','Hasil Keamanan Data di Internet oleh lutfi',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
203. (203,'2025-12-21 09:58:03.256305','72','Hasil Informatika untuk Masa Depan oleh lutfi',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
204. (204,'2025-12-21 10:08:13.850289','100','MateriSelesai object (100)',1,'[{\"added\": {}}]',15,2)
205. (205,'2025-12-21 10:08:23.339201','101','MateriSelesai object (101)',1,'[{\"added\": {}}]',15,2)
206. (206,'2025-12-21 10:08:30.439614','102','MateriSelesai object (102)',1,'[{\"added\": {}}]',15,2)
207. (207,'2025-12-21 10:08:42.014213','103','MateriSelesai object (103)',1,'[{\"added\": {}}]',15,2)
208. (208,'2025-12-21 10:08:48.156872','104','MateriSelesai object (104)',1,'[{\"added\": {}}]',15,2)
209. (209,'2025-12-21 10:08:54.700596','105','MateriSelesai object (105)',1,'[{\"added\": {}}]',15,2)
210. (210,'2025-12-21 10:09:11.611676','106','MateriSelesai object (106)',1,'[{\"added\": {}}]',15,2)
211. (211,'2025-12-21 10:09:22.073471','107','MateriSelesai object (107)',1,'[{\"added\": {}}]',15,2)
212. (212,'2025-12-21 10:09:28.331541','108','MateriSelesai object (108)',1,'[{\"added\": {}}]',15,2)
213. (213,'2025-12-21 10:09:33.634267','109','MateriSelesai object (109)',1,'[{\"added\": {}}]',15,2)
214. (214,'2025-12-21 10:09:44.721008','110','MateriSelesai object (110)',1,'[{\"added\": {}}]',15,2)
215. (215,'2025-12-21 10:09:56.409575','111','MateriSelesai object (111)',1,'[{\"added\": {}}]',15,2)
216. (216,'2025-12-21 10:10:08.169620','112','MateriSelesai object (112)',1,'[{\"added\": {}}]',15,2)
217. (217,'2025-12-21 10:10:22.002278','113','MateriSelesai object (113)',1,'[{\"added\": {}}]',15,2)
218. (218,'2025-12-21 10:10:37.793543','114','MateriSelesai object (114)',1,'[{\"added\": {}}]',15,2)
219. (219,'2025-12-21 10:10:44.674869','115','MateriSelesai object (115)',1,'[{\"added\": {}}]',15,2)
220. (220,'2025-12-21 10:10:59.385968','116','MateriSelesai object (116)',1,'[{\"added\": {}}]',15,2)
221. (221,'2025-12-21 10:11:07.530845','117','MateriSelesai object (117)',1,'[{\"added\": {}}]',15,2)
222. (222,'2025-12-21 10:11:15.028547','118','MateriSelesai object (118)',1,'[{\"added\": {}}]',15,2)
223. (223,'2025-12-21 10:11:31.614136','119','MateriSelesai object (119)',1,'[{\"added\": {}}]',15,2)
224. (224,'2025-12-21 10:11:39.263238','120','MateriSelesai object (120)',1,'[{\"added\": {}}]',15,2)
225. (225,'2025-12-21 10:11:45.299505','121','MateriSelesai object (121)',1,'[{\"added\": {}}]',15,2)
226. (226,'2025-12-21 10:11:51.483908','122','MateriSelesai object (122)',1,'[{\"added\": {}}]',15,2)
